experiment_id,condition,metric_value,timestamp
EXP-0124,treatment_B,15.87,2023-07-10T09:24:26
EXP-0125,treatment_A,67.89,2023-01-27T20:41:21
EXP-0126,control,32.97,2023-10-13T21:24:18
EXP-0127,treatment_A,72.37,2023-12-03T19:55:09
EXP-0128,treatment_A,8.15,2023-12-06T04:58:22
EXP-0129,treatment_A,96.77,2023-12-24T21:25:08
EXP-0130,treatment_B,70.88,2023-02-13T09:35:24
EXP-0131,treatment_B,79.17,2023-03-07T21:44:53
EXP-0132,treatment_B,99.72,2023-09-27T02:41:42
EXP-0133,treatment_A,50.85,2023-01-10T11:19:11
EXP-0134,control,34.17,2023-09-06T06:14:08
EXP-0135,control,7.72,2023-02-21T16:49:34
EXP-0136,treatment_B,88.37,2023-01-20T21:21:56
EXP-0137,treatment_B,13.1,2023-07-12T04:10:11
EXP-0138,treatment_B,77.11,2023-03-26T23:28:02
EXP-0139,treatment_A,36.43,2023-05-02T14:39:18
EXP-0140,treatment_B,78.38,2023-04-30T17:15:19
EXP-0141,treatment_A,90.4,2023-04-10T11:43:36
EXP-0142,treatment_A,46.17,2023-05-25T12:32:33
EXP-0143,treatment_A,96.63,2023-04-13T19:08:55
EXP-0144,treatment_A,5.22,2023-09-04T11:35:59
EXP-0145,control,71.14,2023-09-22T03:18:05
EXP-0146,control,27.28,2023-09-20T04:53:27
EXP-0147,control,94.64,2023-04-24T14:56:22
EXP-0148,control,41.49,2023-07-22T16:23:15
EXP-0149,treatment_A,99.45,2023-07-11T07:01:20
EXP-0150,control,83.92,2023-11-29T10:50:09
EXP-0151,control,3.83,2023-08-30T22:53:08
EXP-0152,treatment_B,46.91,2023-11-12T00:57:05
EXP-0153,control,25.59,2023-03-18T17:46:38
EXP-0154,treatment_B,42.33,2023-05-28T07:19:07
EXP-0155,control,23.84,2023-11-24T19:29:04
EXP-0156,control,83.67,2023-09-13T19:34:01
EXP-0157,treatment_B,51.54,2023-05-04T22:09:18
EXP-0158,treatment_A,0.16,2023-06-30T07:36:26
EXP-0159,control,66.44,2023-02-13T16:23:04
EXP-0160,treatment_B,54.41,2023-09-17T17:01:24
EXP-0161,treatment_A,4.35,2023-07-18T11:16:47
EXP-0162,control,35.71,2023-02-04T11:15:46
EXP-0163,treatment_B,62.83,2023-10-25T23:48:21
EXP-0164,control,4.43,2023-10-07T10:52:41
EXP-0165,control,83.04,2023-12-17T14:44:30
EXP-0166,treatment_B,18.23,2023-03-11T02:45:49
EXP-0167,treatment_A,3.7,2023-04-14T01:50:12
EXP-0168,control,31.56,2023-06-08T16:25:52
EXP-0169,treatment_B,47.34,2023-01-19T20:12:18
EXP-0170,treatment_A,86.21,2023-01-25T20:21:17
EXP-0171,control,79.93,2023-08-12T12:47:28
EXP-0172,treatment_A,33.9,2023-04-06T15:44:31
EXP-0173,treatment_A,92.43,2023-09-23T08:51:05
EXP-0174,treatment_B,42.45,2023-08-09T19:52:11
EXP-0175,treatment_B,29.38,2023-02-22T02:20:42
EXP-0176,treatment_A,30.65,2023-11-05T22:27:10
EXP-0177,treatment_B,44.39,2023-08-17T01:46:55
EXP-0178,treatment_A,61.49,2023-08-11T08:40:50
EXP-0179,control,7.5,2023-11-23T12:23:32
